
CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiRootViewController.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779212.942862
e368779213.113639
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiRootViewController.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiRootViewController.mb280f1cc1ffbb541^0d171dcd1ffbb541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiRootViewController.m0000000000000000^4567"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiRootViewController.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiRootViewController.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiRootViewController.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiRootViewController.o"36"DEFE97C1-D1AF-43DF-83BD-3371A84753CF-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiStreamProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779214.897818
e368779214.989664
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiStreamProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiStreamProxy.m7809e6ce1ffbb541^9f5afdce1ffbb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiStreamProxy.m0000000000000000^4525"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiStreamProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiStreamProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiStreamProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiStreamProxy.o"36"B5BA8155-625B-4C76-B6B2-E93C66971506-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiStylesheet.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779213.854658
e368779213.908021
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiStylesheet.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiStylesheet.me1f0dacd1ffbb541^5873e8cd1ffbb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiStylesheet.m0000000000000000^4519"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiStylesheet.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiStylesheet.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiStylesheet.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiStylesheet.o"36"DBE9E1F7-35EF-453E-BDE5-F67A51E95CB6-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiThreading.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779214.028376
e368779214.057083
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiThreading.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiThreading.ma06b07ce1ffbb541^459c0ece1ffbb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/com.herrington.np/build/iphone/Classes/TiThreading.m0000000000000000^4513"CompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=497c23cd-54cc-41cf-b656-bd2c16fc2266 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/com.herrington.np-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources/i386" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiThreading.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiThreading.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiThreading.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiThreading.o"36"F2235684-2B42-438C-B09D-56362FC3ECE3-

CCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368779207.101408
e368779207.211063
r1
xCompileC
xbuild/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
